<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management.rmi" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.logging" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.instrument" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.datatransfer" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.compiler" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/linux" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/unlimited" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/limited" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/sdp" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/management" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres" shared="false" uninstallMode="1"/>
</createdDirs>
</fileLog>
